,"('Cold Sandwiches', 'Chocolates & Candy', 'Hot Drinks')","('Cold Sandwiches', 'Fruit & Nuts', 'Hot Drinks')","('Cold Sandwiches', 'Biscotti & Cookies', 'Hot Drinks')","('Cold Sandwiches', 'Yogurt & Custard', 'Hot Drinks')","('Warm Sandwiches', 'Biscotti & Cookies', 'Hot Drinks')","('Warm Sandwiches', 'Yogurt & Custard', 'Hot Drinks')"
245,0.6513434963889511,0.7038954668693729,0.6886485424046228,0.6775463901147915,0.8523698573771573,0.785533370904658
246,0.7000247371220008,0.7542204126287899,0.7178423307506321,0.7184724596391262,0.8765846704910762,0.8190965716918015
247,0.7000247371220008,0.7542204126287899,0.7178423307506321,0.7184724596391262,0.8765846704910762,0.8190965716918015
248,0.7979236601605022,0.8660249835634451,0.8062918269421383,0.8143483737175224,0.9893763439949879,0.9359534378746304
249,0.605630850011556,0.6518755851194874,0.6447032450076805,0.6290153367128042,0.7964189641166427,0.7254855841062738
250,0.6837882949553601,0.7385757476307974,0.712304460024164,0.7065418295368509,0.8758601109141103,0.8130406352639589
251,0.6837882949553601,0.7385757476307974,0.712304460024164,0.7065418295368509,0.8758601109141103,0.8130406352639589
252,0.94517657826088,0.9131478733212836,0.8782930371808879,,1.0308083958644727,1.0186825709523921
253,0.9440075062621701,0.912184482184482,0.8773929751076416,,1.0296684587575544,1.0174517756039496
254,0.94517657826088,0.9131478733212836,0.8782930371808879,,1.0308083958644727,1.0186825709523921
255,0.94517657826088,0.9131478733212836,0.8782930371808879,,1.0308083958644727,1.0186825709523921
256,0.94517657826088,0.9131478733212836,0.8782930371808879,,1.0308083958644727,1.0186825709523921
257,0.6571938518997342,0.6208207419138687,0.6297488780424227,,0.6956806201165896,0.712074613155815
258,0.6300233325085104,0.6001353194677542,0.6020965763056488,,0.6468704058162881,0.6810306655887862
259,0.7761596596077632,0.7416895949154013,0.7448349148181387,,0.8822376258155084,0.8226706105257295
260,0.6748674072147924,0.6385286862315099,0.6443305983564458,,0.7113231954426359,0.7309308314937454
261,0.8329758297258296,0.7977725917791281,0.7910668321301236,,0.9338784409539128,0.8888863600830064
262,0.7352691312912203,0.6895700034538358,0.7174296881283219,,0.8593140118374096,0.8005523473390758
263,0.7234545267713584,0.6757358357935089,0.7086652129396468,,0.8524802726295264,0.7904562686274659
264,0.7789648830476207,0.7437930778179963,0.7475563038454153,,0.8852715124131096,0.8276958419044944
265,0.7789648830476207,0.7437930778179963,0.7475563038454153,,0.8852715124131096,0.8276958419044944
266,0.9009346221048348,0.8653158178760362,0.8452498456852172,,0.9955196748006624,0.9704991195867628
267,0.6681642191315472,0.6228615128089118,0.6617903302386786,,0.7992775900319216,0.7274548076903532
268,0.7612993417412981,0.7176490741650124,0.7374524998638381,,0.8799774633123901,0.823827404023625
269,0.7612993417412981,0.7176490741650124,0.7374524998638381,,0.8799774633123901,0.823827404023625
270,1.0069480545766505,0.9044902539230688,0.9360800194637404,,1.1577322538925223,1.244694031224708
271,1.0056150889579702,0.9034808560810916,0.9350212388868876,,1.156362390878824,1.2426632188997782
272,1.0069480545766505,0.9044902539230688,0.9360800194637404,,1.1577322538925223,1.244694031224708
273,1.0069480545766505,0.9044902539230688,0.9360800194637404,,1.1577322538925223,1.244694031224708
274,1.0069480545766505,0.9044902539230688,0.9360800194637404,,1.1577322538925223,1.244694031224708
275,0.6964298477364679,0.6292534761855215,0.6512231514804546,,0.7320534431612529,0.8192548723919573
276,0.6498020080047303,0.6028030090815005,0.6173188762876551,,0.6708535952754957,0.7247204928329714
277,0.8402033634113154,0.7485874240668401,0.7906627167310541,,0.9934027084027084,0.9774291819291818
278,0.7141210396588015,0.6459312242513571,0.6668896686874004,,0.7491253526664656,0.8444846753382341
279,0.8973784739406687,0.8007877492877493,0.8403297040681634,,1.04987792675444,1.0670412898234245
280,0.8061972798727305,0.7050383564116589,0.7572389995930403,,0.9653552722691751,0.945311135560682
281,0.7976997755786791,0.6933291432456042,0.7475422246193163,,0.9582495437199268,0.9430191263979528
282,0.8428946806638028,0.7507542795940795,0.7931648292488824,,0.9962394971453488,0.981056332775422
283,0.8428946806638028,0.7507542795940795,0.7931648292488824,,0.9962394971453488,0.981056332775422
284,0.9656630753952424,0.8629013864303894,0.8992831752350944,,1.118207103354162,1.1815142824256584
285,0.738843453959352,0.6420450599045623,0.6976956392844332,,0.9000794213114357,0.8487528779917987
286,0.8313845431689089,0.7305067646274542,0.7797607057696038,,0.988847246963706,0.9796564426128288
287,0.8313845431689089,0.7305067646274542,0.7797607057696038,,0.988847246963706,0.9796564426128288
288,0.9474170732377866,0.929191833846065,0.9127262489511261,,1.0420313994397563,1.2729688897531897
289,0.9463051953143145,0.9280227618473549,0.911614371027654,,1.0405829926871841,1.2709380774282597
290,0.9474170732377866,0.929191833846065,0.9127262489511261,,1.0420313994397563,1.2729688897531897
291,0.9474170732377866,0.929191833846065,0.9127262489511261,,1.0420313994397563,1.2729688897531897
292,0.9474170732377866,0.929191833846065,0.9127262489511261,,1.0420313994397563,1.2729688897531897
293,0.6580158281983502,0.6535436861792182,0.6460662931839402,,0.7121834713566123,0.8294671169300267
294,0.6301273177292658,0.6195152730702116,0.6131374864265289,,0.6533829492727978,0.7331219911088797
295,0.7825394101048809,0.7727191219675359,0.7638220524082174,,0.8751166937424976,1.0074325677495295
296,0.6753356163859259,0.6702382165736814,0.6624138133371078,,0.7299695089224499,0.8545277540023258
297,0.8380859327008395,0.825978032568991,0.8147872670807453,,0.9327583792889674,1.0966193085691325
298,0.7427902988726109,0.7367685889248737,0.7270279737034503,,0.8436585476444519,0.9770054274412888
299,0.7312194047937774,0.7267742673992673,0.717514093286515,,0.8372901645876386,0.9750793015847868
300,0.7853145617699494,0.7752942109365851,0.7660798964107788,,0.8775573083590019,1.0111258336737854
301,0.7853145617699494,0.7752942109365851,0.7660798964107788,,0.8775573083590019,1.0111258336737854
302,0.9044152734497284,0.8894088170966373,0.8747097062481677,,1.0017997468971658,1.2104809453056324
303,0.6770082375055285,0.6733370552918863,0.6651053779553779,,0.7759567049007874,0.8810425827509952
304,0.7681708435853704,0.7609754142459659,0.7510974293178933,,0.8688607456270501,1.010860078008752
305,0.7681708435853704,0.7609754142459659,0.7510974293178933,,0.8688607456270501,1.010860078008752
306,1.0069480545766505,0.9867179643743509,0.9596884250955688,,1.1200427997896352,1.3518656115986143
307,1.0056150889579702,0.9852695576217788,0.9584890867994564,,1.1184632790924671,1.3493560927339552
308,1.0069480545766505,0.9867179643743509,0.9596884250955688,,1.1200427997896352,1.3518656115986143
309,1.0069480545766505,0.9867179643743509,0.9596884250955688,,1.1200427997896352,1.3518656115986143
310,1.0069480545766505,0.9867179643743509,0.9596884250955688,,1.1200427997896352,1.3518656115986143
311,0.6964298477364679,0.6867723612059079,0.6662349940665246,,0.7388667129516185,0.8490641496557401
312,0.6498020080047303,0.6403402781322183,0.6319618438327989,,0.6769235976474234,0.7960581576164633
313,0.8402033634113154,0.8196255740405717,0.799876119744409,,0.9427047584954434,1.0372457675152027
314,0.7141210396588015,0.7047310220152451,0.6834535769710972,,0.7574837527191423,0.8767661427239841
315,0.8973784739406687,0.8767418553206211,0.8541118245050829,,1.003511567716345,1.13810253096354
316,0.8061972798727305,0.7817485676231807,0.7599328551328249,,0.9088351740391046,0.9865498182552268
317,0.7976997755786791,0.7731667668709609,0.74953510712752,,0.9016927026212826,0.9709386405816084
318,0.8428946806638028,0.8219234339222379,0.8022476917380569,,0.9452889805549248,1.0429010281448678
319,0.8428946806638028,0.8219234339222379,0.8022476917380569,,0.9452889805549248,1.0429010281448678
320,0.9656630753952424,0.944768235120584,0.9183589914366096,,1.0767976704146918,1.2682163003851976
321,0.738843453959352,0.7136697695912263,0.6947250311590617,,0.8379773901508699,0.8799287062781787
322,0.8313845431689089,0.8082285317819972,0.7855560954369976,,0.9354458508968873,1.0258114245334424
323,0.8313845431689089,0.8082285317819972,0.7855560954369976,,0.9354458508968873,1.0258114245334424
324,0.9407720883352808,1.0358141030465573,0.981605333207682,,1.1172934102140404,1.3580883647438349
325,0.9396030163365706,1.0342801984660008,0.9803077940577941,,1.1155641317405758,1.3556696825086387
326,0.9407720883352808,1.0358141030465573,0.981605333207682,,1.1172934102140404,1.3580883647438349
327,0.9407720883352808,1.0358141030465573,0.981605333207682,,1.1172934102140404,1.3580883647438349
328,0.9407720883352808,1.0358141030465573,0.981605333207682,,1.1172934102140404,1.3580883647438349
329,0.6580864868251648,0.7088249827261817,0.6770418859367647,,0.7471786534833358,0.8448795444771577
330,0.6238519422934056,0.6646747857092684,0.6431871427296475,,0.6860664367679304,0.7996706855205136
331,0.7855177202441648,0.8420922453794973,0.8058702496421835,,0.9201678059740912,1.0425043124747742
332,0.6745328512747765,0.728695392103062,0.6953400113484186,,0.767106389573108,0.8729731134550412
333,0.8383686103396822,0.9072519621300108,0.8649550600131994,,0.9870405188832628,1.1433174178762415
334,0.7514213334215981,0.7994439943763547,0.7641479773181898,,0.8854411787511038,0.9815497583843812
335,0.7414482364285179,0.7887349757612139,0.7527058448797579,,0.8773971831552606,0.9641757261620276
336,0.7882331787542259,0.8449868921927745,0.8086310027079476,,0.9232714674786489,1.0476612761611492
337,0.7882331787542259,0.8449868921927745,0.8086310027079476,,0.9232714674786489,1.0476612761611492
338,0.9015081437549792,0.9861099086099084,0.935893646771886,,1.0689138396954383,1.2716708280012068
339,0.6888248801432075,0.7239143723529075,0.6946773642267084,,0.8093480832434321,0.8741291594316225
340,0.7749645946698022,0.8286632767416205,0.7911986371509037,,0.9135826551187466,1.0231549944543366
341,0.7749645946698022,0.8286632767416205,0.7911986371509037,,0.9135826551187466,1.0231549944543366
342,0.9375075111673498,1.0730445685464969,0.8432591178514109,,0.8909314338380482,1.242120084475406
343,0.9364226690305848,1.0714173662123032,0.8423787827169322,,0.8898195559145762,1.2406298480930833
344,0.9375075111673498,1.0730445685464969,0.8432591178514109,,0.8909314338380482,1.242120084475406
345,0.9375075111673498,1.0730445685464969,0.8432591178514109,,0.8909314338380482,1.242120084475406
346,0.9375075111673498,1.0730445685464969,0.8432591178514109,,0.8909314338380482,1.242120084475406
347,0.6505523866272535,0.7225787356927819,0.6048325307495631,,0.6399467152946169,0.7836957572753426
348,0.6206416149171552,0.6783812018239415,0.5864812214669832,,0.6096509081355994,0.7189572956767224
349,0.7825598781279365,0.8639757213896041,0.6987650210094429,,0.7417164472979817,1.0514735867996736
350,0.6670859960145674,0.7435874613003096,0.6203715086698396,,0.6557005058668274,0.8034502447882174
351,0.8349202515425634,0.9335363247863246,0.74790633349632,,0.7929625544565414,1.1171393627058173
352,0.7438394917641008,0.8163582604645659,0.664164239991326,,0.7135631112983029,1.020390634670673
353,0.7328473038990974,0.8044113161222993,0.6532722476409727,,0.7044227221510316,1.0134337315711672
354,0.7850450150125908,0.8669658886244886,0.7014864100367194,,0.7447503338955829,1.05477029329439
355,0.7850450150125908,0.8669658886244886,0.7014864100367194,,0.7447503338955829,1.05477029329439
356,0.8972332478209507,1.0183679165594055,0.8059001670843776,,0.8540471236502217,1.1960931587032309
357,0.6811494391647345,0.7365535394091046,0.6050919085919774,,0.6533125528706462,0.9449086122658352
358,0.7682651963322454,0.8477642979384781,0.6864223446984025,,0.7351292730236262,1.047407048490082
359,0.7682651963322454,0.8477642979384781,0.6864223446984025,,0.7351292730236262,1.047407048490082
360,,,0.9323461920653427,,1.0251855897820463,1.2027155584646614
361,,,0.931013226446663,,1.0234016330891331,1.2007510550098448
362,,,0.9323461920653427,,1.0251855897820463,1.2027155584646614
363,,,0.9323461920653427,,1.0251855897820463,1.2027155584646614
364,,,0.9323461920653427,,1.0251855897820463,1.2027155584646614
365,,,0.6524835758571584,,0.7112628718716096,0.8027945260819068
366,,,0.6198473403818799,,0.6520914912395163,0.7249685765006194
367,,,0.7551308218343918,,0.8204536730699671,0.960072674170868
368,,,0.6708670870539138,,0.7317148284899244,0.8266420516539542
369,,,0.8147631660544142,,0.8897883928027146,1.0422807403785666
370,,,0.7142635450066126,,0.7863567367405246,0.9250157961820058
371,,,0.7030884124894657,,0.7789000513504846,0.9197934957097756
372,,,0.7579336858633122,,0.8236324404880168,0.9636578367353588
373,,,0.7579336858633122,,0.8236324404880168,0.9636578367353588
374,,,0.8865523123915152,,0.975287462432234,1.1443396075053622
375,,,0.6444103922190058,,0.7081873267886004,0.8339169309372797
376,,,0.7412851357621659,,0.8150467805287082,0.9579449555165528
377,,,0.7412851357621659,,0.8150467805287082,0.9579449555165528
378,,,0.8416356358071223,,0.8894464323530467,1.8078053833621783
379,,,0.8407553006726437,,0.8883345544295747,1.8049903959810876
380,,,0.8416356358071223,,0.8894464323530467,1.8078053833621783
381,,,0.8416356358071223,,0.8894464323530467,1.8078053833621783
382,,,0.8416356358071223,,0.8894464323530467,1.8078053833621783
383,,,0.6036484822509366,,0.6388497429383202,0.9994697879550558
384,,,0.5851862201719821,,0.6084552507631761,0.9887490688859358
385,,,0.6976036887290511,,0.74063974287488,1.172500476939974
386,,,0.6191399815762435,,0.6545612422868055,1.041827308246203
387,,,0.74657086341085,,0.7917310273629453,1.3499048558120248
388,,,0.6629568021743736,,0.7124452932790764,1.1381478666782774
389,,,0.6520648098240203,,0.7033049041318052,1.1114040192872694
390,,,0.7003023615380931,,0.7436533615392863,1.1878157238181393
391,,,0.7003023615380931,,0.7436533615392863,1.1878157238181393
392,,,0.8043822557304007,,0.8526546762847323,1.616795752533319
393,,,0.6040727483799921,,0.6523632098160399,0.9725550385175176
394,,,0.6851785017211398,,0.7339790544821033,1.1875171261487052
395,,,0.6851785017211398,,0.7339790544821033,1.1875171261487052
396,,,0.967652615366232,,1.0992060891541575,2.0294277102863245
397,,,0.9663891089179921,,1.097529013049601,2.0230624776260964
398,,,0.967652615366232,,1.0992060891541575,2.0294277102863245
399,,,0.967652615366232,,1.0992060891541575,2.0294277102863245
400,,,0.967652615366232,,1.0992060891541575,2.0294277102863245
401,,,0.6675181958010289,,0.7359411860881114,1.1123728123728125
402,,,0.6342248470727486,,0.6767285030019179,0.9898126695751914
403,,,0.7959091835161446,,0.9080358557131544,1.3533467824804457
404,,,0.6854229274498853,,0.7553295604973949,1.1625054020220245
405,,,0.8535529902196567,,0.9728462927847475,1.5561562968515743
406,,,0.7541516157146688,,0.8733728807993515,1.282277002044456
407,,,0.7426450156245686,,0.8650985057524166,1.2722834849057985
408,,,0.7985568565068236,,0.9110379513089802,1.3624344174344174
409,,,0.7985568565068236,,0.9110379513089802,1.3624344174344174
410,,,0.9228473272701906,,1.0521584564687818,1.8447436655821752
411,,,0.6862207028372977,,0.7993754324578579,1.0905213112524466
412,,,0.7807692062398027,,0.9008618505677328,1.3540475181070322
413,,,0.7807692062398027,,0.9008618505677328,1.3540475181070322
414,,,0.8929489109420935,,1.0570658386680791,2.0415712565591497
415,,,0.8919629188300305,,1.0558023322198389,2.035206023898921
416,,,0.8929489109420935,,1.0570658386680791,2.0415712565591497
417,,,0.8929489109420935,,1.0570658386680791,2.0415712565591497
418,,,0.8929489109420935,,1.0570658386680791,2.0415712565591497
419,,,0.6354136910946608,,0.7076719842346889,1.1230360065466447
420,,,0.6036152056527345,,0.6512159028921913,1.0005691672318155
421,,,0.7546815545565546,,0.8989398210719317,1.3705633255633256
422,,,0.650440170261549,,0.7241692292855609,1.17309231187901
423,,,0.8023052223396735,,0.9536178312877344,1.5725337758294613
424,,,0.7248069086630665,,0.873805261076927,1.3056762611725496
425,,,0.7158706884426848,,0.8673162222948668,1.2967899080565206
426,,,0.7572398776804147,,0.9018274564774762,1.38001114724519
427,,,0.7572398776804147,,0.9018274564774762,1.38001114724519
428,,,0.8585171448109591,,1.0195158749233593,1.8596420608377129
429,,,0.6675800661959239,,0.8106040056855274,1.1144081410668871
430,,,0.7459108087679516,,0.896030405256698,1.3761235505361007
431,,,0.7459108087679516,,0.896030405256698,1.3761235505361007
432,,,1.027584287303438,,1.2676098322062888,3.1462173705207763
433,,,1.0262513216847582,,1.265825875513375,3.136801786105192
434,,,1.027584287303438,,1.2676098322062888,3.1462173705207763
435,,,1.027584287303438,,1.2676098322062888,3.1462173705207763
436,,,1.027584287303438,,1.2676098322062888,3.1462173705207763
437,,,0.6969280203016028,,0.7874533480620859,1.2425479153238301
438,,,0.6581248523436023,,0.7145914912395163,1.2005915527915054
439,,,0.8503689170724871,,1.0628779154942094,1.6389707199637205
440,,,0.7153115314983584,,0.8079053046804007,1.3107538695393506
441,,,0.9100012612925096,,1.132212635226957,1.9838901519936003
442,,,0.8095016402447078,,1.028780979164767,1.479830799693883
443,,,0.7983265077275608,,1.0213242937747269,1.4269080112183898
444,,,0.8531717811014073,,1.0660566829122593,1.657491369861288
445,,,0.8531717811014073,,1.0660566829122593,1.657491369861288
446,,,0.9817904076296106,,1.2177117048564765,2.5791626147604405
447,,,0.7396484874571011,,0.9506115692128431,1.2114595218555362
448,,,0.8365232310002613,,1.0574710229529505,1.585611877167404
449,,,0.8365232310002613,,1.0574710229529505,1.585611877167404
450,,,0.9478926855405432,,1.1352819422098712,3.613925109977741
451,,,0.9466933472444308,,1.1337024215127032,3.60515318015318
452,,,0.9478926855405432,,1.1352819422098712,3.613925109977741
453,,,0.9478926855405432,,1.1352819422098712,3.613925109977741
454,,,0.9478926855405432,,1.1352819422098712,3.613925109977741
455,,,0.6634473495275631,,0.746738334239725,1.2570307185824428
456,,,0.6261053240740742,,0.6782446350317032,1.2306310297683536
457,,,0.7907994438322112,,0.9474098940425972,1.7264452475482712
458,,,0.6800798417697514,,0.7656567314425771,1.3303500212037511
459,,,0.8443813406871307,,1.0115858435626106,2.122933405129233
460,,,0.7571572909010995,,0.919010156687066,1.4941685892875392
461,,,0.7476073096978179,,0.9128385816692268,1.4361121093174114
462,,,0.7935044954060911,,0.9505005389337948,1.742729370016604
463,,,0.7935044954060911,,0.9505005389337948,1.742729370016604
464,,,0.9084536403439776,,1.0905059835042634,2.813053497428497
465,,,0.6938283019207022,,0.8465492504232269,1.2123194318506822
466,,,0.7808808781879697,,0.9448444057238196,1.6194591263205396
467,,,0.7808808781879697,,0.9448444057238196,1.6194591263205396
468,,,,,1.2635818741963722,1.7901378023077197
469,,,,,1.2617979175034586,1.7863499235198408
470,,,,,1.2635818741963722,1.7901378023077197
471,,,,,1.2635818741963722,1.7901378023077197
472,,,,,1.2635818741963722,1.7901378023077197
473,,,,,0.8134514057763781,1.0268664909969258
474,,,,,0.7371384590529702,0.9632375905867164
475,,,,,1.0134676499307171,1.3098438470274862
476,,,,,0.8357919228799155,1.0666087664167023
477,,,,,1.0965462686390253,1.4598080808080809
478,,,,,0.9954471454471454,1.2415065598889126
479,,,,,0.9896845364646562,1.2235742001823722
480,,,,,1.0188267059537808,1.3180833834234955
481,,,,,1.0188267059537808,1.3180833834234955
482,,,,,1.2040336841807429,1.6570846819589082
483,,,,,0.9084011078527208,1.0905168066033044
484,,,,,1.0227471263653671,1.2978381142538502
485,,,,,1.0227471263653671,1.2978381142538502
486,,,,,1.2880825884106282,1.988604873387482
487,,,,,1.2863533099371636,1.9826007326007329
488,,,,,1.2880825884106282,1.988604873387482
489,,,,,1.2880825884106282,1.988604873387482
490,,,,,1.2880825884106282,1.988604873387482
491,,,,,0.8240728603603603,1.1003640979414815
492,,,,,0.7724822327382376,1.0099404761904762
493,,,,,1.0317142247867743,1.3447194033465992
494,,,,,0.8471161887694146,1.1496509422525685
495,,,,,1.116097574488635,1.539489301870376
496,,,,,1.0072883567254387,1.2635555046571996
497,,,,,0.9963032515846676,1.2472493469961825
498,,,,,1.0378931456431146,1.3541239135650631
499,,,,,1.0378931456431146,1.3541239135650631
500,,,,,1.2240861285518532,1.8075401480240192
501,,,,,0.9176095135199002,1.0765256212817056
502,,,,,1.0357582715102136,1.3349271938368126
503,,,,,1.0357582715102136,1.3349271938368126
504,,,,,1.4254773420705913,
505,,,,,1.4233034290271132,
506,,,,,1.4254773420705913,
507,,,,,1.4254773420705913,
508,,,,,1.4254773420705913,
509,,,,,0.8591799282009042,
510,,,,,0.7902815734989647,
511,,,,,1.1470195892655404,
512,,,,,0.8838858958291159,
513,,,,,1.2376067807709157,
514,,,,,1.1140226394376669,
515,,,,,1.1026375231194507,
516,,,,,1.1526709839982814,
517,,,,,1.1526709839982814,
518,,,,,1.355081881533101,
519,,,,,1.0182277851148327,
520,,,,,1.1465746191823605,
521,,,,,1.1465746191823605,
522,,,,,1.3044455413542184,
523,,,,,1.3021128515215286,
524,,,,,1.3044455413542184,
525,,,,,1.3044455413542184,
526,,,,,1.3044455413542184,
527,,,,,0.8430295876390952,
528,,,,,0.7744189232177413,
529,,,,,1.0335395624383932,
530,,,,,0.8687305164031384,
531,,,,,1.1237792696147797,
532,,,,,0.9933048937572196,
533,,,,,0.9839441878308008,
534,,,,,1.038134947296936,
535,,,,,1.038134947296936,
536,,,,,1.2366939003277797,
537,,,,,0.8948915007756472,
538,,,,,1.0289623972518709,
539,,,,,1.0289623972518709,
540,,,,,1.403264943625113,
541,,,,,1.4006593730950143,
542,,,,,1.403264943625113,
543,,,,,1.403264943625113,
544,,,,,1.403264943625113,
545,,,,,0.8756144770660899,
546,,,,,0.8038815551568771,
547,,,,,1.110118492940636,
548,,,,,0.9027292768959436,
549,,,,,1.2066392284581329,
550,,,,,1.0663224189491145,
551,,,,,1.0555770812626972,
552,,,,,1.1150723753945184,
553,,,,,1.1150723753945184,
554,,,,,1.328781851346626,
555,,,,,0.9624015253115336,
556,,,,,1.1042901542901542,
557,,,,,1.1042901542901542,
558,,,,,1.4507902760322116,
559,,,,,1.4478609831029186,
560,,,,,1.4507902760322116,
561,,,,,1.4507902760322116,
562,,,,,1.4507902760322116,
563,,,,,0.8970667842896765,
564,,,,,0.8262189042256987,
565,,,,,1.1047428828720711,
566,,,,,0.9267335864496108,
567,,,,,1.2154369211626774,
568,,,,,1.0614994129467814,
569,,,,,1.048469228627123,
570,,,,,1.1111303842595728,
571,,,,,1.1111303842595728,
572,,,,,1.3610338648890048,
573,,,,,0.9467957174662612,
574,,,,,1.1019470369977376,
575,,,,,1.1019470369977376,
576,,,,,1.1526959382072728,
577,,,,,1.1510188621027158,
578,,,,,1.1526959382072728,
579,,,,,1.1526959382072728,
580,,,,,1.1526959382072728,
581,,,,,0.7666756940675673,
582,,,,,0.7372156740502063,
583,,,,,0.8930381820372334,
584,,,,,0.7899269026431003,
585,,,,,0.9774439891369592,
586,,,,,0.8603777305323487,
587,,,,,0.8459826249281189,
588,,,,,0.8992171028935734,
589,,,,,0.8992171028935734,
590,,,,,1.0854061161164907,
591,,,,,0.7701714067761048,
592,,,,,0.8903334736996725,
593,,,,,0.8903334736996725,
594,,,,,1.3733321042273932,
595,,,,,1.3702813994093834,
596,,,,,1.3733321042273932,
597,,,,,1.3733321042273932,
598,,,,,1.3733321042273932,
599,,,,,0.8645580285254196,
600,,,,,0.7932096084429748,
601,,,,,1.0092399516478698,
602,,,,,0.8951340291733588,
603,,,,,1.1249083104429298,
604,,,,,0.96747801800989,
605,,,,,0.955203792485317,
606,,,,,1.0158672744895163,
607,,,,,1.0158672744895163,
608,,,,,1.2791408306765588,
609,,,,,0.8490058865705609,
610,,,,,1.0088065381046214,
611,,,,,1.0088065381046214,
612,,,,,1.1491940471861215,
613,,,,,1.1475169710815645,
614,,,,,1.1491940471861215,
615,,,,,1.1491940471861215,
616,,,,,1.1491940471861215,
617,,,,,0.7644383573931446,
618,,,,,0.7346824893303765,
619,,,,,0.8908595327997606,
620,,,,,0.7875648467096158,
621,,,,,0.9747990462677252,
622,,,,,0.8580793026570155,
623,,,,,0.8436841970527857,
624,,,,,0.8969797662191507,
625,,,,,0.8969797662191507,
626,,,,,1.082231109766478,
627,,,,,0.7683457897175391,
628,,,,,0.8879386082911086,
629,,,,,0.8879386082911086,
630,,,,,1.417454150344612,
631,,,,,1.4146391629635209,
632,,,,,1.417454150344612,
633,,,,,1.417454150344612,
634,,,,,1.417454150344612,
635,,,,,0.8783427697209995,
636,,,,,0.809681324390037,
637,,,,,1.084627443662135,
638,,,,,0.9069009798012032,
639,,,,,1.1909372070581747,
640,,,,,1.0413039868094849,
641,,,,,1.0279001179419136,
642,,,,,1.09074122785531,
643,,,,,1.09074122785531,
644,,,,,1.3308833775477171,
645,,,,,0.9308325968878606,
646,,,,,1.0804731986243965,
647,,,,,1.0804731986243965,
648,,,,,1.3179169064587724,
649,,,,,1.315952403003956,
650,,,,,1.3179169064587724,
651,,,,,1.3179169064587724,
652,,,,,1.3179169064587724,
653,,,,,0.8343959899085824,
654,,,,,0.7709304930670665,
655,,,,,1.0494927627967163,
656,,,,,0.8583402882628581,
657,,,,,1.1373845586364328,
658,,,,,1.0212265143576935,
659,,,,,1.0107806830298982,
660,,,,,1.0552712005936142,
661,,,,,1.0552712005936142,
662,,,,,1.250930881959464,
663,,,,,0.92818714175485,
664,,,,,1.0518490907689937,
665,,,,,1.0518490907689937,
666,,,,,1.6157563466516354,
667,,,,,1.6127056418336256,
668,,,,,1.6157563466516354,
669,,,,,1.6157563466516354,
670,,,,,1.6157563466516354,
671,,,,,0.940748504715896,
672,,,,,0.8557096084429748,
673,,,,,1.2516641940721125,
674,,,,,0.9713245053638352,
675,,,,,1.367332552867172,
676,,,,,1.2099022604341323,
677,,,,,1.1976280349095594,
678,,,,,1.258291516913759,
679,,,,,1.258291516913759,
680,,,,,1.5215650731008017,
681,,,,,1.0914301289948034,
682,,,,,1.2512307805288636,
683,,,,,1.2512307805288636,
684,,,,,1.4506628853532877,
685,,,,,1.448057314823189,
686,,,,,1.4506628853532877,
687,,,,,1.4506628853532877,
688,,,,,1.4506628853532877,
689,,,,,0.8893808220493614,
690,,,,,0.8085404183428299,
691,,,,,1.1198732601763144,
692,,,,,0.9173738444930976,
693,,,,,1.225790988716265,
694,,,,,1.0873310023310023,
695,,,,,1.0770691530691532,
696,,,,,1.1262707692423628,
697,,,,,1.1262707692423628,
698,,,,,1.3669763114544204,
699,,,,,0.97848825824247,
700,,,,,1.1238316132440822,
701,,,,,1.1238316132440822,
702,,,,,2.1941666666666664,
703,,,,,2.189078947368421,
704,,,,,2.1941666666666664,
705,,,,,2.1941666666666664,
706,,,,,2.1941666666666664,
707,,,,,1.1005308638794973,
708,,,,,1.0209177279943609,
709,,,,,1.3363150035618392,
710,,,,,1.1469495661142626,
711,,,,,1.548226048179056,
712,,,,,1.3202254482192228,
713,,,,,1.297807098765432,
714,,,,,1.3532363175419766,
715,,,,,1.3532363175419766,
716,,,,,1.9139171938200024,
717,,,,,1.1326742850616556,
718,,,,,1.3732730500493655,
719,,,,,1.3732730500493655,
720,,,,,2.549695454774988,
721,,,,,2.5448669499464835,
722,,,,,2.549695454774988,
723,,,,,2.549695454774988,
724,,,,,2.549695454774988,
725,,,,,1.1759129056004056,
726,,,,,1.1510446357864683,
727,,,,,1.4420665634674923,
728,,,,,1.231572683329838,
729,,,,,1.6981166452514598,
730,,,,,1.4109948482316903,
731,,,,,1.375161904001703,
732,,,,,1.4639861901375057,
733,,,,,1.4639861901375057,
734,,,,,2.155630404335648,
735,,,,,1.1893810268340932,
736,,,,,1.4745740225125532,
737,,,,,1.4745740225125532,
738,,,,,2.6817927394243184,
739,,,,,2.674600279106858,
740,,,,,2.6817927394243184,
741,,,,,2.6817927394243184,
742,,,,,2.6817927394243184,
743,,,,,1.184679834054834,
744,,,,,1.1215981313567946,
745,,,,,1.5360380305968542,
746,,,,,1.2400780203066553,
747,,,,,1.7984246725316348,
748,,,,,1.4700611298650514,
749,,,,,1.4310631169501633,
750,,,,,1.5547363053613052,
751,,,,,1.5547363053613052,
752,,,,,2.27012509368738,
753,,,,,1.2467938179166915,
754,,,,,1.5428401371477551,
755,,,,,1.5428401371477551,
756,,,,,2.386440753497085,
